c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/sp/sp003.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/sp/sp003_01.dat
c array.sh: name:     sp003_01
c array.sh: task:     325
c array.sh: host:     c3n28
c array.sh: uname:    Linux c3n28 5.4.0-104-generic #118-Ubuntu SMP Wed Mar 2 19:02:41 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Thu 24 Mar 2022 09:53:43 PM CET
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.0000: solving existent 21701617-325-sp003_01
c 0.0010: Wrote /tmp/21701617-325-sp003_01.aag
c 0.0050: Wrote /tmp/21701617-325-sp003_01.aig
c 1.1690: Wrote /tmp/21701617-325-sp003_01.trace
c 1.1700: Found solution, Length: 224
s 1 8 14 21 27 34
t 7 13 14 21 27 34
a YES
a 1 8 14 21 27 34
a 2 8 14 21 27 34
a 2 8 14 21 28 34
a 2 9 14 21 28 34
a 3 9 14 21 28 34
a 3 10 14 21 28 34
a 4 10 14 21 28 34
a 4 10 14 21 27 34
a 4 10 15 21 27 34
a 4 10 15 22 27 34
a 4 10 16 22 27 34
a 4 10 16 23 27 34
a 4 10 17 23 27 34
a 3 10 17 23 27 34
a 3 10 16 23 27 34
a 3 10 16 23 28 34
a 3 10 17 23 28 34
a 4 10 17 23 28 34
a 4 10 16 23 28 34
a 4 10 16 23 28 35
a 4 10 17 23 28 35
a 3 10 17 23 28 35
a 3 10 16 23 28 35
a 3 10 16 23 29 35
a 3 10 16 23 29 36
a 3 10 17 23 29 36
a 4 10 17 23 29 36
a 4 10 16 23 29 36
a 4 10 16 23 30 36
a 4 10 17 23 30 36
a 3 10 17 23 30 36
a 3 10 16 23 30 36
a 3 10 16 23 30 37
a 3 10 16 23 31 37
a 3 10 16 23 31 38
a 4 10 16 23 31 38
a 4 10 17 23 31 38
a 4 10 17 23 31 37
a 3 10 17 23 31 37
a 3 10 17 23 31 38
a 3 10 17 23 32 38
a 4 10 17 23 32 38
a 4 10 17 23 32 39
a 3 10 17 23 32 39
a 3 10 16 23 32 39
a 4 10 16 23 32 39
a 4 10 16 23 33 39
a 3 10 16 23 33 39
a 3 10 17 23 33 39
a 3 10 17 24 33 39
a 3 10 18 24 33 39
a 3 10 18 25 33 39
a 3 10 19 25 33 39
a 4 10 19 25 33 39
a 4 10 18 25 33 39
a 4 10 18 25 32 39
a 3 10 18 25 32 39
a 3 10 18 25 32 38
a 4 10 18 25 32 38
a 4 10 19 25 32 38
a 3 10 19 25 32 38
a 3 10 19 25 31 38
a 4 10 19 25 31 38
a 4 10 18 25 31 38
a 3 10 18 25 31 38
a 3 10 18 25 31 37
a 4 10 18 25 31 37
a 4 10 19 25 31 37
a 3 10 19 25 31 37
a 3 10 19 25 30 37
a 3 10 19 25 30 36
a 4 10 19 25 30 36
a 4 10 19 25 29 36
a 3 10 19 25 29 36
a 3 10 19 25 29 35
a 4 10 19 25 29 35
a 4 10 19 25 28 35
a 4 10 19 25 28 34
a 4 10 19 25 27 34
a 4 10 18 25 27 34
a 3 10 18 25 27 34
a 3 10 19 25 27 34
a 3 10 19 26 27 34
a 4 10 19 26 27 34
a 4 10 20 26 27 34
a 4 11 20 26 27 34
a 5 11 20 26 27 34
a 5 12 20 26 27 34
a 6 12 20 26 27 34
a 6 12 19 26 27 34
a 5 12 19 26 27 34
a 5 12 19 25 27 34
a 5 12 19 25 28 34
a 5 12 18 25 28 34
a 5 12 18 25 28 35
a 5 12 19 25 28 35
a 6 12 19 25 28 35
a 6 12 19 25 28 34
a 6 12 19 25 27 34
a 6 12 18 25 27 34
a 6 12 18 25 28 34
a 6 12 18 25 28 35
a 6 12 18 25 29 35
a 5 12 18 25 29 35
a 5 12 18 25 29 36
a 5 12 19 25 29 36
a 5 12 19 25 29 35
a 6 12 19 25 29 35
a 6 12 19 25 29 36
a 6 12 19 25 30 36
a 6 12 19 25 30 37
a 6 12 19 25 31 37
a 6 12 19 25 31 38
a 6 12 19 25 32 38
a 5 12 19 25 32 38
a 5 12 19 25 32 39
a 6 12 19 25 32 39
a 6 12 19 25 33 39
a 5 12 19 25 33 39
a 5 12 18 25 33 39
a 6 12 18 25 33 39
a 6 12 18 24 33 39
a 5 12 18 24 33 39
a 5 12 17 24 33 39
a 5 12 17 23 33 39
a 6 12 17 23 33 39
a 6 12 16 23 33 39
a 6 12 16 23 32 39
a 6 12 16 23 32 38
a 6 12 16 23 31 38
a 6 12 17 23 31 38
a 6 12 17 23 31 37
a 6 12 16 23 31 37
a 6 12 16 23 30 37
a 5 12 16 23 30 37
a 5 12 16 23 31 37
a 5 12 17 23 31 37
a 5 12 17 23 30 37
a 5 12 17 23 30 36
a 5 12 17 23 29 36
a 5 12 16 23 29 36
a 5 12 16 23 30 36
a 6 12 16 23 30 36
a 6 12 16 23 29 36
a 6 12 16 23 29 35
a 5 12 16 23 29 35
a 5 12 16 23 28 35
a 5 12 16 23 28 34
a 6 12 16 23 28 34
a 6 12 16 23 28 35
a 6 12 17 23 28 35
a 6 12 17 23 29 35
a 5 12 17 23 29 35
a 5 12 17 23 28 35
a 5 12 17 23 28 34
a 6 12 17 23 28 34
a 6 12 17 23 27 34
a 5 12 17 23 27 34
a 5 12 16 23 27 34
a 6 12 16 23 27 34
a 6 12 16 22 27 34
a 6 12 15 22 27 34
a 5 12 15 22 27 34
a 5 12 15 21 27 34
a 6 12 15 21 27 34
a 6 12 15 21 28 34
a 6 12 15 21 28 35
a 6 12 15 21 29 35
a 6 12 15 21 29 36
a 6 12 14 21 29 36
a 6 12 14 21 30 36
a 5 12 14 21 30 36
a 5 12 14 21 29 36
a 5 12 14 21 29 35
a 6 12 14 21 29 35
a 6 13 14 21 29 35
a 6 13 14 21 29 36
a 6 13 14 21 30 36
a 6 13 14 21 30 37
a 6 13 14 21 31 37
a 6 13 14 21 31 38
a 6 12 14 21 31 38
a 5 12 14 21 31 38
a 5 12 15 21 31 38
a 5 12 15 21 31 37
a 5 12 15 21 30 37
a 5 12 14 21 30 37
a 5 12 14 21 31 37
a 6 12 14 21 31 37
a 6 12 14 21 30 37
a 6 12 15 21 30 37
a 6 12 15 21 31 37
a 6 12 15 21 31 38
a 6 12 15 21 32 38
a 6 12 14 21 32 38
a 5 12 14 21 32 38
a 5 12 15 21 32 38
a 5 12 15 21 32 39
a 6 12 15 21 32 39
a 6 12 15 21 33 39
a 6 12 14 21 33 39
a 5 12 14 21 33 39
a 5 12 14 21 32 39
a 6 12 14 21 32 39
a 6 13 14 21 32 39
a 6 13 14 21 33 39
a 7 13 14 21 33 39
a 7 13 14 21 32 39
a 7 13 14 21 32 38
a 7 13 14 21 31 38
a 7 13 14 21 31 37
a 7 13 14 21 30 37
a 7 13 14 21 30 36
a 7 13 14 21 29 36
a 7 13 14 21 29 35
a 7 13 14 21 28 35
a 6 13 14 21 28 35
a 6 12 14 21 28 35
a 5 12 14 21 28 35
a 5 12 14 21 28 34
a 6 12 14 21 28 34
a 6 13 14 21 28 34
a 7 13 14 21 28 34
a 7 13 14 21 27 34
c array.sh: end:      Thu 24 Mar 2022 09:53:44 PM CET
confaigeration /tmp/21701617-325-sp003_01.col /tmp/21701617-325-sp003_01.dat existent"
	User time (seconds): 4.81
	System time (seconds): 0.46
	Percent of CPU this job got: 438%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 37048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 63678
	Voluntary context switches: 631
	Involuntary context switches: 15
	Swaps: 0
	File system inputs: 16
	File system outputs: 672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
