c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC1000.9.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC1000.9_01.dat
c array.sh: name:     DSJC1000.9_01
c array.sh: task:     5
c array.sh: host:     c3n26
c array.sh: uname:    Linux c3n26 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:13:34 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.5620: solving longest 21950178-5-DSJC1000_9_01
c 0.5690: Upper bound on solution length 1000000000
c 0.5690: Makespan 1
c 0.7070: Makespan 2
c 0.8510: Found solution, length 3
c 0.8520: Makespan 3
c 1.0030: Found solution, length 4
c 1.0050: Makespan 4
c 1.1540: Found solution, length 5
c 1.1560: Makespan 5
c 1.3290: Found solution, length 6
c 1.3310: Makespan 6
c 1.5060: Found solution, length 7
c 1.5070: Makespan 7
c 5.0420: Makespan 8
c 6.4380: Makespan 9
c 7.8430: Makespan 10
c 9.3560: Makespan 11
c 12.5960: Makespan 12
c 14.2780: Makespan 13
c 15.2710: Makespan 14
c 17.7200: Makespan 15
c 19.4470: Makespan 16
c 20.0270: Makespan 17
c 20.4610: Makespan 18
c 20.9400: Makespan 19
c 21.4110: Makespan 20
c 21.8480: Makespan 21
c 22.3120: Makespan 22
c 22.6510: Makespan 23
c 23.0280: Makespan 24
c 23.4320: Makespan 25
c 23.8310: Makespan 26
c 24.2790: Makespan 27
c 24.7310: Makespan 28
c 25.0430: Makespan 29
c 25.4480: Makespan 30
c 25.8270: Makespan 31
c 26.1740: Makespan 32
c 26.5110: Makespan 33
c 26.8200: Makespan 34
c 27.1270: Makespan 35
c 27.5270: Makespan 36
c 31.6950: Makespan 37
c 32.3880: Makespan 38
c 32.7760: Makespan 39
c 33.2150: Makespan 40
c 33.7040: Makespan 41
c 34.2140: Makespan 42
c 34.7980: Makespan 43
c 35.4510: Makespan 44
c 35.9140: Makespan 45
c 36.3480: Makespan 46
c 36.7610: Makespan 47
c 37.1630: Makespan 48
c 37.5940: Makespan 49
c 38.0370: Makespan 50
c 38.5080: Makespan 51
c 38.9150: Makespan 52
c 103.3000: Makespan 53
c 103.7120: Makespan 54
c 104.0670: Makespan 55
c 104.4620: Makespan 56
c 104.8590: Makespan 57
c 123.9380: Makespan 58
c 125.0380: Makespan 59
c 125.5520: Makespan 60
c 126.3140: Makespan 61
c 126.7520: Makespan 62
c 127.2520: Makespan 63
c 127.6900: Makespan 64
c 128.1360: Makespan 65
c 128.6290: Makespan 66
c 129.0830: Makespan 67
c 129.5190: Makespan 68
c 129.9670: Makespan 69
c 140.9570: Makespan 70
c 141.9250: Makespan 71
c 142.3140: Makespan 72
c 142.7860: Makespan 73
c 143.2930: Makespan 74
c 143.8220: Makespan 75
c 144.4470: Makespan 76
c 145.3840: Makespan 77
c 145.7920: Makespan 78
c 146.2400: Makespan 79
c 146.7390: Makespan 80
c 147.3080: Makespan 81
c 147.9140: Makespan 82
c 148.4350: Makespan 83
c 148.8920: Makespan 84
c 149.3300: Makespan 85
c 149.7470: Makespan 86
c 150.7860: Makespan 87
c 151.1700: Makespan 88
c 151.6270: Makespan 89
c 152.1100: Makespan 90
c 152.7350: Makespan 91
c 153.2980: Makespan 92
c 153.8850: Makespan 93
c 154.4550: Makespan 94
c 155.0050: Makespan 95
c 155.4710: Makespan 96
c 155.9980: Makespan 97
c 156.4630: Makespan 98
c 156.9740: Makespan 99
c 157.4330: Makespan 100
c 157.9130: Makespan 101
c 158.4580: Makespan 102
c 158.9150: Makespan 103
c 159.3760: Makespan 104
c 159.8540: Makespan 105
c 178.4910: Makespan 106
c 179.9770: Makespan 107
c 180.5680: Makespan 108
c 181.2050: Makespan 109
c 181.9680: Makespan 110
c 182.5760: Makespan 111
c 183.1180: Makespan 112
c 183.6630: Makespan 113
c 184.1200: Makespan 114
c 184.6110: Makespan 115
c 185.2050: Makespan 116
c 185.9090: Makespan 117
c 186.5670: Makespan 118
c 187.1410: Makespan 119
c 187.7220: Makespan 120
c 188.3270: Makespan 121
c 189.0040: Makespan 122
c 189.6040: Makespan 123
c 191.5580: Makespan 124
c 192.0390: Makespan 125
c 192.5090: Makespan 126
c 192.9960: Makespan 127
c 193.4650: Makespan 128
c 193.9520: Makespan 129
c 195.0860: Makespan 130
c 254.4690: Makespan 131
c 256.6300: Makespan 132
c 257.1380: Makespan 133
c 257.6040: Makespan 134
c 258.1080: Makespan 135
c 258.6400: Makespan 136
c 259.2490: Makespan 137
c 259.8440: Makespan 138
c 260.3960: Makespan 139
c 261.0330: Makespan 140
c 631.7570: Makespan 141
c 663.8170: Makespan 142
c 666.1900: Makespan 143
c 666.9630: Makespan 144
c 667.6130: Makespan 145
c 668.3680: Makespan 146
c 669.0660: Makespan 147
c 669.7600: Makespan 148
c 670.4390: Makespan 149
c 671.0260: Makespan 150
c 671.5950: Makespan 151
c 672.1740: Makespan 152
c 672.8050: Makespan 153
c 673.4800: Makespan 154
c 674.1990: Makespan 155
c 674.8960: Makespan 156
c 675.5540: Makespan 157
c 676.3080: Makespan 158
c 677.1220: Makespan 159
c 678.0640: Makespan 160
c 678.8360: Makespan 161
c 679.5120: Makespan 162
c 680.2590: Makespan 163
c 680.9320: Makespan 164
c 681.6850: Makespan 165
c 682.3720: Makespan 166
c 683.1400: Makespan 167
c 683.8500: Makespan 168
c 684.5670: Makespan 169
c 685.2710: Makespan 170
c 686.0460: Makespan 171
c 686.7690: Makespan 172
c 687.4730: Makespan 173
c 688.0880: Makespan 174
c 688.6850: Makespan 175
c 691.9180: Makespan 176
c 692.6010: Makespan 177
c 693.3100: Makespan 178
c 693.9410: Makespan 179
c 694.5810: Makespan 180
c 695.2900: Makespan 181
c 696.0190: Makespan 182
c 696.6570: Makespan 183
c 697.3310: Makespan 184
c 698.0430: Makespan 185
c 698.7720: Makespan 186
c 699.4130: Makespan 187
c 700.0490: Makespan 188
c 700.7410: Makespan 189
c 701.4730: Makespan 190
c 702.1430: Makespan 191
c 702.7900: Makespan 192
c 703.4870: Makespan 193
c 704.1560: Makespan 194
c 704.8530: Makespan 195
c 753.5530: Makespan 196
c 757.3720: Makespan 197
c 758.3130: Makespan 198
c 759.3720: Makespan 199
c 760.5960: Makespan 200
c 761.7960: Makespan 201
c 763.6710: Makespan 202
c 765.0360: Makespan 203
c 944.1210: Makespan 204
c 947.4150: Makespan 205
c 948.2470: Makespan 206
c 949.0920: Makespan 207
c 949.9780: Makespan 208
c 950.8180: Makespan 209
c 952.8830: Makespan 210
c 953.6330: Makespan 211
c 1534.5470: Makespan 212
c 1535.3700: Makespan 213
c 1536.0960: Makespan 214
c 1536.8590: Makespan 215
c 1537.6410: Makespan 216
c 1538.5960: Makespan 217
c 1539.6100: Makespan 218
c 1540.4790: Makespan 219
c 1541.4300: Makespan 220
c 1542.4270: Makespan 221
c 1543.4700: Makespan 222
c 1544.4810: Makespan 223
c 1545.4640: Makespan 224
c 1546.1420: Makespan 225
c 1546.8500: Makespan 226
c 1547.6690: Makespan 227
c 1548.5380: Makespan 228
c 1549.3590: Makespan 229
c 1550.1120: Makespan 230
c 1551.0680: Makespan 231
c 1551.9660: Makespan 232
c 1552.9100: Makespan 233
c 1553.9100: Makespan 234
c 1554.8470: Makespan 235
c 1555.8320: Makespan 236
c 1556.9570: Makespan 237
c 1557.8320: Makespan 238
c 1558.7700: Makespan 239
c 1559.5110: Makespan 240
c 1560.3150: Makespan 241
c 1629.3530: Makespan 242
c 1635.1050: Makespan 243
c 1636.1770: Makespan 244
c 1637.2270: Makespan 245
c 1638.1390: Makespan 246
c 1639.1440: Makespan 247
c 1639.9060: Makespan 248
c 1646.5750: Makespan 249
c 1647.6520: Makespan 250
c 1648.7500: Makespan 251
c 1649.8210: Makespan 252
c 1650.8390: Makespan 253
c 1651.8120: Makespan 254
c 1652.8600: Makespan 255
c 1653.8980: Makespan 256
c 1654.9360: Makespan 257
c 1655.8130: Makespan 258
c 1656.6650: Makespan 259
c 1657.5190: Makespan 260
c 1658.4680: Makespan 261
c 1659.3620: Makespan 262
c 1660.3260: Makespan 263
c 1661.4480: Makespan 264
c 1663.5190: Makespan 265
c 1664.7670: Makespan 266
c 1666.6450: Makespan 267
c 1667.7730: Makespan 268
c 1669.2240: Makespan 269
c 1670.6760: Makespan 270
c 1672.2360: Makespan 271
c 1673.6790: Makespan 272
c 1675.2050: Makespan 273
c 1676.3660: Makespan 274
c 1677.6980: Makespan 275
c 1678.8290: Makespan 276
c 1679.8980: Makespan 277
c 1681.3450: Makespan 278
c 1682.8630: Makespan 279
c 1683.8640: Makespan 280
c 1685.0370: Makespan 281
c 1764.8750: Makespan 282
c 1771.7190: Makespan 283
c 1773.6100: Makespan 284
c 1775.1640: Makespan 285
c 2012.9500: Makespan 286
c 2018.8060: Makespan 287
c 2020.0210: Makespan 288
c 2021.0460: Makespan 289
c 2022.0040: Makespan 290
c array.sh: end:      Fri 27 May 2022 04:36:55 PM CEST
s 52 54 319 501 704
t 52 54 175 214 704
a YES
a 52 54 319 501 704
a 54 175 319 501 704
a 52 54 175 319 704
a 52 175 319 501 704
a 52 54 175 319 501
a 52 54 175 501 704
a 52 54 175 214 704
