c #BEGIN: [Sun Mar 20 12:55:03 2022]
c #HOST: mini17.local
c #TIMELIMIT: 18000
c #MEMLIMIT: 0
c #FREQ: 10
c #SOLVER: isr-bug-finder
c #CSP: benchmark/graph-instance/core-challenge-2022/square/hc-square-005-002.col benchmark/graph-instance/core-challenge-2022/square/hc-square-005-002_01.dat
c #COMMAND: /Users/soh/app/scala-2.12.4/bin/scala -J-Xms16g -J-Xmx16g -cp /Users/soh/app/IsrForCompetition220315-22h16m/scop.jar:/Users/soh/app/IsrForCompetition220315-22h16m/isr4competition_2.12-1.3.5.jar fun.scop.app.isr.IsrSolverTj03 benchmark/graph-instance/core-challenge-2022/square/hc-square-005-002.col benchmark/graph-instance/core-challenge-2022/square/hc-square-005-002_01.dat cadical /Users/soh/app/IsrForCompetition220315-22h16m/cadical
c (0) step 1 UNSAT 324 906
c (0) step 2 UNSAT 593 1681
c (0) step 3 UNSAT 862 2456
c (0) step 4 UNSAT 1131 3231
c (0) step 5 UNSAT 1400 4006
c (0) step 6 UNSAT 1669 4781
c (0) step 7 UNSAT 1938 5556
c (0) step 8 UNSAT 2207 6331
c (0) step 9 UNSAT 2476 7106
c (0) step 10 UNSAT 2745 7881
c (0) step 11 UNSAT 3014 8656
c (0) step 12 UNSAT 3283 9431
c (0) step 13 UNSAT 3552 10206
c (1) step 14 UNSAT 3821 10981
c (1) step 15 UNSAT 4090 11756
c (1) step 16 UNSAT 4359 12531
c (1) step 17 UNSAT 4628 13306
c (2) step 18 UNSAT 4897 14081
c (2) step 19 UNSAT 5166 14856
c (2) step 20 UNSAT 5435 15631
c (3) step 21 UNSAT 5704 16406
c (3) step 22 UNSAT 5973 17181
c (4) step 23 UNSAT 6242 17956
c (4) step 24 UNSAT 6511 18731
c (5) step 25 UNSAT 6780 19506
c (6) step 26 UNSAT 7049 20281
c (7) step 27 UNSAT 7318 21056
c (15) step 28 UNSAT 7587 21831
c (17) step 29 UNSAT 7856 22606
c (24) step 30 UNSAT 8125 23381
c (25) step 31 UNSAT 8394 24156
c (28) step 32 UNSAT 8663 24931
c (30) step 33 UNSAT 8932 25706
c (33) step 34 UNSAT 9201 26481
c (35) step 35 UNSAT 9470 27256
c (40) step 36 UNSAT 9739 28031
c (43) step 37 UNSAT 10008 28806
c (49) step 38 UNSAT 10277 29581
c (53) step 39 UNSAT 10546 30356
c (62) step 40 UNSAT 10815 31131
c (70) step 41 UNSAT 11084 31906
c (77) step 42 UNSAT 11353 32681
c (92) step 43 UNSAT 11622 33456
c (103) step 44 UNSAT 11891 34231
c (116) step 45 UNSAT 12160 35006
c (136) step 46 UNSAT 12429 35781
c (155) step 47 UNSAT 12698 36556
c (173) step 48 UNSAT 12967 37331
c (195) step 49 UNSAT 13236 38106
c (218) step 50 UNSAT 13505 38881
c (250) step 51 UNSAT 13774 39656
c (279) step 52 UNSAT 14043 40431
c (326) step 53 UNSAT 14312 41206
c (349) step 54 UNSAT 14581 41981
c (380) step 55 UNSAT 14850 42756
c (414) step 56 UNSAT 15119 43531
c (453) step 57 UNSAT 15388 44306
c (491) step 58 UNSAT 15657 45081
c (542) step 59 UNSAT 15926 45856
c (581) step 60 UNSAT 16195 46631
c (634) step 61 UNSAT 16464 47406
c (686) step 62 UNSAT 16733 48181
c (750) step 63 UNSAT 17002 48956
c (813) step 64 UNSAT 17271 49731
c (887) step 65 UNSAT 17540 50506
c (1099) step 66 UNSAT 17809 51281
c (1280) step 67 UNSAT 18078 52056
c (1503) step 68 UNSAT 18347 52831
c (1577) step 69 UNSAT 18616 53606
c (1660) step 70 UNSAT 18885 54381
c (1776) step 71 UNSAT 19154 55156
c (1850) step 72 UNSAT 19423 55931
c (1903) step 73 UNSAT 19692 56706
c (1948) step 74 UNSAT 19961 57481
c (2008) step 75 UNSAT 20230 58256
c (2063) step 76 UNSAT 20499 59031
c (2108) step 77 UNSAT 20768 59806
c (2161) step 78 UNSAT 21037 60581
c (2211) step 79 UNSAT 21306 61356
c (2296) step 80 UNSAT 21575 62131
c (2369) step 81 UNSAT 21844 62906
c (2430) step 82 UNSAT 22113 63681
c (2520) step 83 UNSAT 22382 64456
c (2608) step 84 UNSAT 22651 65231
c (2703) step 85 UNSAT 22920 66006
c (2799) step 86 UNSAT 23189 66781
c (2901) step 87 UNSAT 23458 67556
c (3019) step 88 UNSAT 23727 68331
c (3131) step 89 UNSAT 23996 69106
c (3390) step 90 UNSAT 24265 69881
c (3541) step 91 UNSAT 24534 70656
c (3681) step 92 UNSAT 24803 71431
c (3832) step 93 UNSAT 25072 72206
c (3973) step 94 UNSAT 25341 72981
c (4146) step 95 UNSAT 25610 73756
c (4313) step 96 UNSAT 25879 74531
c (4535) step 97 UNSAT 26148 75306
c (4741) step 98 UNSAT 26417 76081
c (4967) step 99 UNSAT 26686 76856
c (5217) step 100 UNSAT 26955 77631
c (5558) step 101 UNSAT 27224 78406
c (6052) step 102 UNSAT 27493 79181
c (6457) step 103 UNSAT 27762 79956
c (6956) step 104 UNSAT 28031 80731
c (7284) step 105 UNSAT 28300 81506
c (7594) step 106 UNSAT 28569 82281
c (7886) step 107 UNSAT 28838 83056
c (8256) step 108 UNSAT 29107 83831
c (8512) step 109 UNSAT 29376 84606
c (8856) step 110 UNSAT 29645 85381
c (9160) step 111 UNSAT 29914 86156
c (9634) step 112 UNSAT 30183 86931
c (10159) step 113 UNSAT 30452 87706
TIMEOUT CPU 18000 MEM 0 MAXMEM 0
c #RESULT: UNK
c #FIN: TO
c #CPU: 18000
c #MAXMEM: 0
c 00713 killed(2). 00699 killed(2). 00700 killed(2). 00713 killed(9). 00699 killed(9). 00700 killed(9). 
c #END: [Sun Mar 20 17:55:04 2022]
