c #BEGIN: [Sun Mar 20 17:56:06 2022]
c #HOST: mini02.local
c #TIMELIMIT: 18000
c #MEMLIMIT: 0
c #FREQ: 10
c #SOLVER: isr-bug-finder
c #CSP: benchmark/graph-instance/core-challenge-2022/grid/grid010x010.col benchmark/graph-instance/core-challenge-2022/grid/grid010x010_02_0495.dat
c #COMMAND: /Users/soh/app/scala-2.12.4/bin/scala -J-Xms16g -J-Xmx16g -cp /Users/soh/app/IsrForCompetition220315-22h16m/scop.jar:/Users/soh/app/IsrForCompetition220315-22h16m/isr4competition_2.12-1.3.5.jar fun.scop.app.isr.IsrSolverTj03 benchmark/graph-instance/core-challenge-2022/grid/grid010x010.col benchmark/graph-instance/core-challenge-2022/grid/grid010x010_02_0495.dat cadical /Users/soh/app/IsrForCompetition220315-22h16m/cadical
c (0) step 1 UNSAT 600 1754
c (0) step 2 UNSAT 1099 3229
c (0) step 3 UNSAT 1598 4704
c (0) step 4 UNSAT 2097 6179
c (0) step 5 UNSAT 2596 7654
c (0) step 6 UNSAT 3095 9129
c (0) step 7 UNSAT 3594 10604
c (0) step 8 UNSAT 4093 12079
c (0) step 9 UNSAT 4592 13554
c (0) step 10 UNSAT 5091 15029
c (1) step 11 UNSAT 5590 16504
c (1) step 12 UNSAT 6089 17979
c (2) step 13 UNSAT 6588 19454
c (2) step 14 UNSAT 7087 20929
c (4) step 15 UNSAT 7586 22404
c (7) step 16 UNSAT 8085 23879
c (12) step 17 UNSAT 8584 25354
c (19) step 18 UNSAT 9083 26829
c (27) step 19 UNSAT 9582 28304
c (36) step 20 UNSAT 10081 29779
c (45) step 21 UNSAT 10580 31254
c (51) step 22 UNSAT 11079 32729
c (56) step 23 UNSAT 11578 34204
c (58) step 24 UNSAT 12077 35679
c (59) step 25 UNSAT 12576 37154
c (60) step 26 UNSAT 13075 38629
c (61) step 27 UNSAT 13574 40104
c (62) step 28 UNSAT 14073 41579
c (63) step 29 UNSAT 14572 43054
c (63) step 30 UNSAT 15071 44529
c (64) step 31 UNSAT 15570 46004
c (65) step 32 UNSAT 16069 47479
c (65) step 33 UNSAT 16568 48954
c (66) step 34 UNSAT 17067 50429
c (67) step 35 UNSAT 17566 51904
c (127) step 36 UNSAT 18065 53379
c (272) step 37 UNSAT 18564 54854
c (295) step 38 UNSAT 19063 56329
c (322) step 39 UNSAT 19562 57804
c (454) step 40 UNSAT 20061 59279
c (519) step 41 UNSAT 20560 60754
c (594) step 42 UNSAT 21059 62229
c (663) step 43 UNSAT 21558 63704
c (830) step 44 UNSAT 22057 65179
c (908) step 45 UNSAT 22556 66654
c (976) step 46 UNSAT 23055 68129
