c #BEGIN: [Sun Mar 20 02:52:58 2022]
c #HOST: mini16.local
c #TIMELIMIT: 18000
c #MEMLIMIT: 0
c #FREQ: 10
c #SOLVER: isr-bug-finder
c #CSP: benchmark/graph-instance/core-challenge-2022/sp/sp003.col benchmark/graph-instance/core-challenge-2022/sp/sp003_01.dat
c #COMMAND: /Users/soh/app/scala-2.12.4/bin/scala -J-Xms16g -J-Xmx16g -cp /Users/soh/app/IsrForCompetition220315-22h16m/scop.jar:/Users/soh/app/IsrForCompetition220315-22h16m/isr4competition_2.12-1.3.5.jar fun.scop.app.isr.IsrSolverTj03 benchmark/graph-instance/core-challenge-2022/sp/sp003.col benchmark/graph-instance/core-challenge-2022/sp/sp003_01.dat cadical /Users/soh/app/IsrForCompetition220315-22h16m/cadical
c (0) step 1 UNSAT 234 1008
c (0) step 2 UNSAT 428 1744
c (0) step 3 UNSAT 622 2480
c (0) step 4 UNSAT 816 3216
c (0) step 5 UNSAT 1010 3952
c (0) step 6 UNSAT 1204 4688
c (0) step 7 UNSAT 1398 5424
c (0) step 8 UNSAT 1592 6160
c (0) step 9 UNSAT 1786 6896
c (0) step 10 UNSAT 1980 7632
c (0) step 11 UNSAT 2174 8368
c (0) step 12 UNSAT 2368 9104
c (0) step 13 UNSAT 2562 9840
c (0) step 14 UNSAT 2756 10576
c (0) step 15 UNSAT 2950 11312
c (0) step 16 UNSAT 3144 12048
c (0) step 17 UNSAT 3338 12784
c (0) step 18 UNSAT 3532 13520
c (0) step 19 UNSAT 3726 14256
c (0) step 20 UNSAT 3920 14992
c (1) step 21 UNSAT 4114 15728
c (1) step 22 UNSAT 4308 16464
c (1) step 23 UNSAT 4502 17200
c (1) step 24 UNSAT 4696 17936
c (1) step 25 UNSAT 4890 18672
c (1) step 26 UNSAT 5084 19408
c (2) step 27 UNSAT 5278 20144
c (2) step 28 UNSAT 5472 20880
c (2) step 29 UNSAT 5666 21616
c (2) step 30 UNSAT 5860 22352
c (2) step 31 UNSAT 6054 23088
c (2) step 32 UNSAT 6248 23824
c (3) step 33 UNSAT 6442 24560
c (3) step 34 UNSAT 6636 25296
c (3) step 35 UNSAT 6830 26032
c (3) step 36 UNSAT 7024 26768
c (3) step 37 UNSAT 7218 27504
c (4) step 38 UNSAT 7412 28240
c (4) step 39 UNSAT 7606 28976
c (5) step 40 UNSAT 7800 29712
c (5) step 41 UNSAT 7994 30448
c (5) step 42 UNSAT 8188 31184
c (5) step 43 UNSAT 8382 31920
c (6) step 44 UNSAT 8576 32656
c (6) step 45 UNSAT 8770 33392
c (6) step 46 UNSAT 8964 34128
c (6) step 47 UNSAT 9158 34864
c (7) step 48 UNSAT 9352 35600
c (7) step 49 UNSAT 9546 36336
c (8) step 50 UNSAT 9740 37072
c (8) step 51 UNSAT 9934 37808
c (9) step 52 UNSAT 10128 38544
c (9) step 53 UNSAT 10322 39280
c (10) step 54 UNSAT 10516 40016
c (10) step 55 UNSAT 10710 40752
c (10) step 56 UNSAT 10904 41488
c (11) step 57 UNSAT 11098 42224
c (13) step 58 UNSAT 11292 42960
c (14) step 59 UNSAT 11486 43696
c (15) step 60 UNSAT 11680 44432
c (16) step 61 UNSAT 11874 45168
c (16) step 62 UNSAT 12068 45904
c (16) step 63 UNSAT 12262 46640
c (16) step 64 UNSAT 12456 47376
c (17) step 65 UNSAT 12650 48112
c (17) step 66 UNSAT 12844 48848
c (18) step 67 UNSAT 13038 49584
c (20) step 68 UNSAT 13232 50320
c (20) step 69 UNSAT 13426 51056
c (21) step 70 UNSAT 13620 51792
c (21) step 71 UNSAT 13814 52528
c (23) step 72 UNSAT 14008 53264
c (24) step 73 UNSAT 14202 54000
c (25) step 74 UNSAT 14396 54736
c (27) step 75 UNSAT 14590 55472
c (28) step 76 UNSAT 14784 56208
c (28) step 77 SAT 14978 56944
a YES
a 1 8 14 21 27 34
a 2 8 14 21 27 34
a 2 9 14 21 27 34
a 3 9 14 21 27 34
a 3 10 14 21 27 34
a 3 10 15 21 27 34
a 3 10 15 22 27 34
a 3 10 16 22 27 34
a 3 10 16 23 27 34
a 3 10 16 23 28 34
a 3 10 16 23 28 35
a 3 10 16 23 29 35
a 3 10 16 23 29 36
a 3 10 16 23 30 36
a 3 10 16 23 30 37
a 3 10 16 23 31 37
a 3 10 16 23 31 38
a 3 10 16 23 32 38
a 3 10 16 23 32 39
a 3 10 17 23 32 39
a 3 10 17 23 33 39
a 3 10 17 24 33 39
a 3 10 18 24 33 39
a 3 10 18 25 33 39
a 3 10 18 25 32 39
a 3 10 18 25 32 38
a 3 10 18 25 31 38
a 3 10 18 25 31 37
a 3 10 18 25 30 37
a 3 10 18 25 30 36
a 3 10 18 25 29 36
a 3 10 18 25 29 35
a 3 10 18 25 28 35
a 3 10 18 25 28 34
a 3 10 18 25 27 34
a 3 10 19 25 27 34
a 3 10 19 26 27 34
a 4 10 19 26 27 34
a 4 10 20 26 27 34
a 4 11 20 26 27 34
a 5 11 20 26 27 34
a 5 12 20 26 27 34
a 5 12 19 26 27 34
a 5 12 19 25 27 34
a 5 12 19 25 28 34
a 5 12 19 25 28 35
a 5 12 19 25 29 35
a 5 12 19 25 29 36
a 5 12 19 25 30 36
a 5 12 19 25 30 37
a 5 12 19 25 31 37
a 5 12 19 25 31 38
a 5 12 19 25 32 38
a 5 12 19 25 32 39
a 5 12 19 25 33 39
a 5 12 18 25 33 39
a 5 12 18 24 33 39
a 5 12 17 24 33 39
a 5 12 17 23 33 39
a 5 12 17 23 32 39
a 5 12 17 23 32 38
a 5 12 17 23 31 38
a 5 12 17 23 31 37
a 5 12 17 23 30 37
a 5 12 17 23 30 36
a 5 12 17 23 29 36
a 5 12 17 23 29 35
a 5 12 16 23 29 35
a 5 12 16 23 28 35
a 5 12 16 23 28 34
a 5 12 16 23 27 34
a 5 12 16 22 27 34
a 5 12 15 22 27 34
a 5 12 15 21 27 34
a 5 12 14 21 27 34
a 6 12 14 21 27 34
a 6 13 14 21 27 34
a 7 13 14 21 27 34
	Command being timed: "/Users/soh/app/scala-2.12.4/bin/scala -J-Xms16g -J-Xmx16g -cp /Users/soh/app/IsrForCompetition220315-22h16m/scop.jar:/Users/soh/app/IsrForCompetition220315-22h16m/isr4competition_2.12-1.3.5.jar fun.scop.app.isr.IsrSolverTj03 benchmark/graph-instance/core-challenge-2022/sp/sp003.col benchmark/graph-instance/core-challenge-2022/sp/sp003_01.dat cadical /Users/soh/app/IsrForCompetition220315-22h16m/cadical"
	User time (seconds): 30.02
	System time (seconds): 0.27
	Percent of CPU this job got: 102%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:29.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1067319296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 121068
	Voluntary context switches: 44
	Involuntary context switches: 5593
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 41
	Socket messages received: 0
	Signals delivered: 6
	Page size (bytes): 4096
	Exit status: 0
c FINISHED CPU 30.29 MEM 0 MAXMEM 0 STALE 1
c #RESULT: UNK
c #FIN: FIN
c #CPU: 30.29
c #MAXMEM: 0
c 
c #END: [Sun Mar 20 02:53:27 2022]
