c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJR500.1c.col
c array.sh: dat:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJR500.1c_01.dat
c array.sh: name:     DSJR500.1c_01
c array.sh: task:     27
c array.sh: host:     c3n11
c array.sh: uname:    Linux c3n11 5.4.0-110-generic #124-Ubuntu SMP Thu Apr 14 19:46:19 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
c array.sh: start:    Fri 27 May 2022 03:18:55 PM CEST
c array.sh: noturbo:  1
c array.sh: governor: 32 performance
c array.sh: tmp:      1%
c 0.1500: solving longest 21950178-27-DSJR500_1c_01
c 0.1520: Upper bound on solution length 1000000000
c 0.1520: Makespan 1
c 0.1890: Found solution, length 2
c 0.1900: Makespan 2
c 0.2300: Makespan 3
c 0.2720: Makespan 4
c 0.3140: Makespan 5
c 0.3590: Makespan 6
c 0.4040: Makespan 7
c 0.4470: Makespan 8
c 0.5000: Makespan 9
c 0.5500: Makespan 10
c 0.5960: Makespan 11
c 0.6440: Makespan 12
c 0.6930: Makespan 13
c 0.7530: Makespan 14
c 0.8050: Makespan 15
c 0.8730: Makespan 16
c 0.9300: Makespan 17
c 0.9870: Makespan 18
c 1.0450: Makespan 19
c 1.1060: Makespan 20
c 1.1830: Makespan 21
c 1.2440: Makespan 22
c 1.3050: Makespan 23
c 1.3680: Makespan 24
c 1.4320: Makespan 25
c 1.4970: Makespan 26
c 1.5630: Makespan 27
c 1.6300: Makespan 28
c 1.7270: Makespan 29
c 1.8290: Makespan 30
c 1.8960: Makespan 31
c 1.9660: Makespan 32
c 2.0420: Makespan 33
c 2.1150: Makespan 34
c 2.1880: Makespan 35
c 2.2630: Makespan 36
c 2.3380: Makespan 37
c 2.4150: Makespan 38
c 2.4930: Makespan 39
c 2.5720: Makespan 40
c 2.6510: Makespan 41
c 2.7320: Makespan 42
c 2.8130: Makespan 43
c 2.9740: Makespan 44
c 3.0580: Makespan 45
c 3.1500: Makespan 46
c 3.2350: Makespan 47
c 3.3220: Makespan 48
c 3.4100: Makespan 49
c 3.5570: Makespan 50
