c #BEGIN: [Sun Mar 20 02:52:59 2022]
c #HOST: mini03.local
c #TIMELIMIT: 18000
c #MEMLIMIT: 0
c #FREQ: 10
c #SOLVER: isr-bug-finder
c #CSP: benchmark/graph-instance/core-challenge-2022/sp/sp004.col benchmark/graph-instance/core-challenge-2022/sp/sp004_01.dat
c #COMMAND: /Users/soh/app/scala-2.12.4/bin/scala -J-Xms16g -J-Xmx16g -cp /Users/soh/app/IsrForCompetition220315-22h16m/scop.jar:/Users/soh/app/IsrForCompetition220315-22h16m/isr4competition_2.12-1.3.5.jar fun.scop.app.isr.IsrSolverTj03 benchmark/graph-instance/core-challenge-2022/sp/sp004.col benchmark/graph-instance/core-challenge-2022/sp/sp004_01.dat cadical /Users/soh/app/IsrForCompetition220315-22h16m/cadical
c (0) step 1 UNSAT 312 1358
c (0) step 2 UNSAT 571 2347
c (0) step 3 UNSAT 830 3336
c (0) step 4 UNSAT 1089 4325
c (0) step 5 UNSAT 1348 5314
c (0) step 6 UNSAT 1607 6303
c (0) step 7 UNSAT 1866 7292
c (0) step 8 UNSAT 2125 8281
c (0) step 9 UNSAT 2384 9270
c (0) step 10 UNSAT 2643 10259
c (0) step 11 UNSAT 2902 11248
c (0) step 12 UNSAT 3161 12237
c (0) step 13 UNSAT 3420 13226
c (0) step 14 UNSAT 3679 14215
c (1) step 15 UNSAT 3938 15204
c (1) step 16 UNSAT 4197 16193
c (1) step 17 UNSAT 4456 17182
c (2) step 18 UNSAT 4715 18171
c (3) step 19 UNSAT 4974 19160
c (3) step 20 UNSAT 5233 20149
c (4) step 21 UNSAT 5492 21138
c (6) step 22 UNSAT 5751 22127
c (8) step 23 UNSAT 6010 23116
c (9) step 24 UNSAT 6269 24105
c (11) step 25 UNSAT 6528 25094
c (13) step 26 UNSAT 6787 26083
c (14) step 27 UNSAT 7046 27072
c (17) step 28 UNSAT 7305 28061
c (19) step 29 UNSAT 7564 29050
c (24) step 30 UNSAT 7823 30039
c (25) step 31 UNSAT 8082 31028
c (29) step 32 UNSAT 8341 32017
c (31) step 33 UNSAT 8600 33006
c (34) step 34 UNSAT 8859 33995
c (36) step 35 UNSAT 9118 34984
c (40) step 36 UNSAT 9377 35973
c (44) step 37 UNSAT 9636 36962
c (48) step 38 UNSAT 9895 37951
c (52) step 39 UNSAT 10154 38940
c (59) step 40 UNSAT 10413 39929
c (66) step 41 UNSAT 10672 40918
c (71) step 42 UNSAT 10931 41907
c (80) step 43 UNSAT 11190 42896
c (88) step 44 UNSAT 11449 43885
c (97) step 45 UNSAT 11708 44874
c (108) step 46 UNSAT 11967 45863
c (118) step 47 UNSAT 12226 46852
c (124) step 48 UNSAT 12485 47841
c (136) step 49 UNSAT 12744 48830
c (147) step 50 UNSAT 13003 49819
c (155) step 51 UNSAT 13262 50808
c (166) step 52 UNSAT 13521 51797
c (176) step 53 UNSAT 13780 52786
c (183) step 54 UNSAT 14039 53775
c (195) step 55 UNSAT 14298 54764
c (206) step 56 UNSAT 14557 55753
c (215) step 57 UNSAT 14816 56742
c (226) step 58 UNSAT 15075 57731
c (239) step 59 UNSAT 15334 58720
c (246) step 60 UNSAT 15593 59709
c (260) step 61 UNSAT 15852 60698
c (275) step 62 UNSAT 16111 61687
c (282) step 63 UNSAT 16370 62676
c (295) step 64 UNSAT 16629 63665
c (305) step 65 UNSAT 16888 64654
c (320) step 66 UNSAT 17147 65643
c (334) step 67 UNSAT 17406 66632
c (344) step 68 UNSAT 17665 67621
c (361) step 69 UNSAT 17924 68610
c (379) step 70 UNSAT 18183 69599
c (391) step 71 UNSAT 18442 70588
c (407) step 72 UNSAT 18701 71577
c (424) step 73 UNSAT 18960 72566
c (439) step 74 UNSAT 19219 73555
c (455) step 75 UNSAT 19478 74544
c (473) step 76 UNSAT 19737 75533
c (486) step 77 UNSAT 19996 76522
c (508) step 78 UNSAT 20255 77511
c (534) step 79 UNSAT 20514 78500
c (554) step 80 UNSAT 20773 79489
c (567) step 81 UNSAT 21032 80478
c (603) step 82 UNSAT 21291 81467
c (643) step 83 UNSAT 21550 82456
c (657) step 84 UNSAT 21809 83445
c (677) step 85 UNSAT 22068 84434
c (687) step 86 UNSAT 22327 85423
c (700) step 87 UNSAT 22586 86412
c (712) step 88 UNSAT 22845 87401
c (739) step 89 UNSAT 23104 88390
c (771) step 90 UNSAT 23363 89379
c (2134) step 91 UNSAT 23622 90368
c (2199) step 92 UNSAT 23881 91357
c (2329) step 93 UNSAT 24140 92346
c (2337) step 94 UNSAT 24399 93335
c (2344) step 95 UNSAT 24658 94324
c (2351) step 96 UNSAT 24917 95313
c (2357) step 97 UNSAT 25176 96302
c (2361) step 98 UNSAT 25435 97291
c (2370) step 99 UNSAT 25694 98280
c (2375) step 100 UNSAT 25953 99269
c (2382) step 101 UNSAT 26212 100258
c (2387) step 102 UNSAT 26471 101247
c (2394) step 103 UNSAT 26730 102236
c (2402) step 104 UNSAT 26989 103225
c (2414) step 105 UNSAT 27248 104214
c (2421) step 106 UNSAT 27507 105203
c (2429) step 107 UNSAT 27766 106192
c (2434) step 108 UNSAT 28025 107181
c (2442) step 109 UNSAT 28284 108170
c (2450) step 110 UNSAT 28543 109159
c (2461) step 111 UNSAT 28802 110148
c (2471) step 112 UNSAT 29061 111137
c (2478) step 113 UNSAT 29320 112126
c (2487) step 114 UNSAT 29579 113115
c (2495) step 115 UNSAT 29838 114104
c (2509) step 116 UNSAT 30097 115093
c (2517) step 117 UNSAT 30356 116082
c (2524) step 118 UNSAT 30615 117071
c (2532) step 119 UNSAT 30874 118060
c (2540) step 120 UNSAT 31133 119049
c (2555) step 121 UNSAT 31392 120038
c (2563) step 122 UNSAT 31651 121027
c (2573) step 123 UNSAT 31910 122016
c (2580) step 124 UNSAT 32169 123005
c (2589) step 125 UNSAT 32428 123994
c (2603) step 126 UNSAT 32687 124983
c (2610) step 127 UNSAT 32946 125972
c (2620) step 128 UNSAT 33205 126961
c (2629) step 129 UNSAT 33464 127950
c (2640) step 130 UNSAT 33723 128939
c (2649) step 131 UNSAT 33982 129928
c (15506) step 132 UNSAT 34241 130917
TIMEOUT CPU 18000 MEM 0 MAXMEM 0
c #RESULT: UNK
c #FIN: TO
c #CPU: 18000
c #MAXMEM: 0
c 00603 killed(2). 00590 killed(2). 00589 killed(2). 00603 killed(9). 00590 killed(9). 00589 killed(9). 
c #END: [Sun Mar 20 07:53:00 2022]
